Roberto  Livianu,  [email] 
Christina  Stephano ,  [email] 
Robert  Creeley, [email] 
Roberto  Gambini,  [email] 
Rosario  Fusco,  [email] 
Flo  Menezes, [email] 
José  Paulo , [email] 
Francisco  Rocha, [email] 
Ademir  Assunção, [email] 
Renato  Janine , [email] 
Gil  Perini, [email] 
Enric  Satué, [email] 
João  Alexandre , [email] 
Carlos  Horcades,  [email]
